INFO: float precision operand used.

Device : Tesla T4
maxThreadsPerMultiProcessor : 1024
maxGridSize : (2147483647, 65535, 65535)
maxThreadsPerBlock : 1024
maxThreadsDim : (1024, 1024, 64)
regsPerMultiprocessor : 65536
regsPerBlock : 65536
Cuda driver version: 11040
Cuda rt version: 11030
INFO: Warp Occupancy with block size 64 : 25%
INFO: Estimated max occupancy with block size =  256, min grid size = 40
21, 61841058
20, 61841058
20, 61841058
19, 61960787
20, 61960787
20, 61960787
18, 61960787
20, 61960787
20, 61960787
21, 61960787
20, 61960787
20, 61960787
21, 61960787
18, 61960787
21, 61960787
19, 61960787
18, 61960787
20, 61960787
19, 61960787
21, 61960787
19, 61960787
20, 61960787
20, 61960787
19, 61960787
21, 61960787
20, 61960787
21, 61960787
18, 61960787
18, 61960787
19, 61960787
20, 61960787
21, 61960787
20, 61960787
20, 61960787
20, 61960787
19, 61979187
20, 61979187
19, 61979187
20, 61979187
21, 61979187
21, 61979187
20, 61979187
20, 61979187
20, 61979187
21, 61979187
18, 61979187
21, 61979187
21, 61979187
18, 61979187
18, 61979187
21, 61979187
18, 61979187
21, 61979187
18, 61979187
19, 61979187
19, 61979187
20, 61979187
20, 61979187
21, 61979187
19, 61979187
20, 61979187
20, 61979187
20, 61979187
20, 61979187
20, 61979187
19, 61979187
21, 61979187
19, 62005054
20, 62005054
17, 62005054
20, 62005054
19, 62005054
20, 62005054
20, 62005054
20, 62005054
21, 62005054
19, 62005054
20, 62005054
18, 62005054
19, 62005054
20, 62005054
20, 62005054
21, 62005054
21, 62005054
20, 62005054
19, 62005054
19, 62005054
20, 62005054
18, 62005054
19, 62005054
20, 62005054
19, 62005054
20, 62005054
20, 62005054
20, 62005054
21, 62005054
21, 62005054
20, 62005054
20, 62005054
18, 62054155
19, 62054155
21, 62054155
19, 62054155
20, 62054155
21, 62054155
21, 62054155
19, 62054155
19, 62054155
21, 62054155
20, 62054155
21, 62054155
20, 62054155
21, 62054155
21, 62054155
21, 62054155
20, 62054155
18, 62054155
19, 62054155
20, 62054155
21, 62054155
19, 62054155
21, 62054155
20, 62054155
20, 62054155
19, 62054155
20, 62054155
19, 62054155
20, 62054155
20, 62054155
20, 62054155
20, 62054155
19, 62115789
20, 62115789
18, 62115789
21, 62115789
20, 62115789
21, 62115789
19, 62115789
19, 62115789
20, 62115789
19, 62115789
20, 62115789
21, 62115789
20, 62115789
20, 62115789
20, 62115789
21, 62115789
19, 62115789
18, 62115789
19, 62115789
21, 62115789
20, 62115789
19, 62115789
20, 62115789
21, 62115789
19, 62115789
21, 62115789
21, 62115789
19, 62115789
17, 62115789
19, 62115789
20, 62115789
19, 62115789
20, 62180914
21, 62180914
20, 62180914
19, 62180914
21, 62180914
18, 62180914
21, 62180914
19, 62180914
18, 62180914
19, 62180914
20, 62180914
19, 62180914
18, 62180914
21, 62180914
20, 62180914
20, 62180914
21, 62180914
21, 62180914
20, 62180914
20, 62180914
18, 62180914
19, 62180914
20, 62180914
20, 62180914
20, 62180914
20, 62180914
19, 62180914
21, 62180914
19, 62180914
19, 62180914
18, 62180914
18, 62180914
20, 62290281
20, 62290281
21, 62290281
21, 62290281
21, 62290281
18, 62290281
19, 62290281
19, 62290281
20, 62290281
19, 62290281
21, 62290281
20, 62290281
20, 62290281
20, 62290281
20, 62290281
20, 62290281
20, 62290281
19, 62290281
21, 62290281
21, 62290281
20, 62290281
20, 62290281
19, 62290281
20, 62290281
20, 62290281
19, 62290281
21, 62290281
20, 62290281
20, 62290281
20, 62290281
20, 62290281
20, 62290281
19, 62322622
20, 62322622
19, 62322622
19, 62322622
20, 62322622
21, 62322622
20, 62322622
19, 62322622
19, 62322622
18, 62322622
19, 62322622
19, 62322622
18, 62322622
19, 62322622
20, 62322622
20, 62322622
19, 62322622
19, 62322622
19, 62322622
20, 62322622
20, 62322622
18, 62322622
20, 62322622
18, 62322622
19, 62322622
20, 62322622
18, 62322622
20, 62322622
18, 62322622
21, 62322622
20, 62322622
21, 62322622
19, 62329258
20, 62329258
18, 62329258
20, 62329258
20, 62329258
19, 62329258
20, 62329258
18, 62329258
18, 62329258
19, 62329258
20, 62329258
18, 62329258
21, 62329258
19, 62329258
19, 62329258
19, 62329258
18, 62329258
19, 62329258
21, 62329258
19, 62329258
19, 62329258
20, 62329258
19, 62329258
21, 62329258
19, 62329258
21, 62329258
21, 62329258
20, 62329258
20, 62329258
18, 62329258
21, 62329258
20, 62329258
19, 62389756
19, 62389756
20, 62389756
19, 62389756
21, 62389756
20, 62389756
20, 62389756
21, 62389756
18, 62389756
21, 62389756
20, 62389756
18, 62389756
20, 62389756
21, 62389756
20, 62389756
20, 62389756
21, 62389756
20, 62389756
17, 62389756
19, 62389756
20, 62389756
20, 62389756
17, 62389756
19, 62389756
19, 62389756
19, 62389756
21, 62389756
20, 62389756
20, 62389756
20, 62389756
19, 62389756
20, 62389756
20, 62531004
19, 62531004
20, 62531004
20, 62531004
20, 62531004
21, 62531004
19, 62531004
21, 62531004
21, 62531004
19, 62531004
20, 62531004
21, 62531004
19, 62531004
21, 62531004
20, 62531004
19, 62531004
21, 62531004
18, 62531004
20, 62531004
19, 62531004
20, 62531004
19, 62531004
20, 62531004
19, 62531004
20, 62531004
18, 62531004
20, 62531004
18, 62531004
19, 62531004
19, 62531004
20, 62531004
19, 62531004
19, 62611504
21, 62611504
18, 62611504
20, 62611504
21, 62611504
19, 62611504
20, 62611504
21, 62611504
19, 62611504
20, 62611504
20, 62611504
20, 62611504
19, 62611504
20, 62611504
18, 62611504
19, 62611504
21, 62611504
19, 62611504
21, 62611504
20, 62611504
18, 62611504
20, 62611504
19, 62611504
18, 62611504
20, 62611504
19, 62611504
19, 62611504
19, 62611504
19, 62611504
20, 62611504
19, 62611504
20, 62611504
18, 62630498
20, 62630498
20, 62630498
18, 62630498
21, 62630498
21, 62630498
19, 62630498
20, 62630498
18, 62630498
18, 62630498
19, 62630498
21, 62630498
21, 62630498
20, 62630498
19, 62630498
21, 62630498
19, 62630498
21, 62630498
19, 62630498
20, 62630498
20, 62630498
19, 62630498
19, 62630498
21, 62630498
19, 62630498
18, 62630498
21, 62630498
19, 62630498
20, 62630498
20, 62630498
21, 62630498
20, 62630498
20, 62628685
20, 62628685
19, 62628685
19, 62628685
20, 62628685
18, 62628685
21, 62628685
20, 62628685
19, 62628685
19, 62628685
21, 62628685
19, 62628685
19, 62628685
20, 62628685
19, 62628685
19, 62628685
20, 62628685
21, 62628685
19, 62628685
20, 62628685
20, 62628685
19, 62628685
19, 62628685
21, 62628685
18, 62628685
21, 62628685
21, 62628685
18, 62628685
19, 62628685
17, 62628685
21, 62628685
19, 62628685
21, 62656989
20, 62656989
21, 62656989
21, 62656989
20, 62656989
18, 62656989
20, 62656989
19, 62656989
20, 62656989
20, 62656989
19, 62656989
20, 62656989
19, 62656989
19, 62656989
17, 62656989
19, 62656989
18, 62656989
18, 62656989
20, 62656989
20, 62656989
20, 62656989
20, 62656989
21, 62656989
19, 62656989
19, 62656989
21, 62656989
18, 62656989
20, 62656989
20, 62656989
19, 62656989
20, 62656989
19, 62656989
20, 62660548
18, 62660548
21, 62660548
19, 62660548
19, 62660548
20, 62660548
20, 62660548
18, 62660548
20, 62660548
20, 62660548
20, 62660548
18, 62660548
21, 62660548
21, 62660548
21, 62660548
20, 62660548
20, 62660548
19, 62660548
19, 62660548
20, 62660548
19, 62660548
18, 62660548
19, 62660548
20, 62660548
20, 62660548
21, 62660548
20, 62660548
19, 62660548
21, 62660548
20, 62660548
20, 62660548
21, 62660548
21, 62716665
21, 62716665
20, 62716665
21, 62716665
20, 62716665
18, 62716665
19, 62716665
19, 62716665
17, 62716665
20, 62716665
20, 62716665
20, 62716665
20, 62716665
20, 62716665
20, 62716665
18, 62716665
20, 62716665
19, 62716665
20, 62716665
20, 62716665
19, 62716665
20, 62716665
21, 62716665
18, 62716665
19, 62716665
18, 62716665
20, 62716665
19, 62716665
18, 62716665
20, 62716665
21, 62716665
20, 62716665
20, 62804783
19, 62804783
20, 62804783
20, 62804783
20, 62804783
18, 62804783
19, 62804783
19, 62804783
20, 62804783
20, 62804783
19, 62804783
20, 62804783
20, 62804783
19, 62804783
20, 62804783
21, 62804783
19, 62804783
18, 62804783
19, 62804783
21, 62804783
21, 62804783
18, 62804783
21, 62804783
20, 62804783
17, 62804783
19, 62804783
20, 62804783
19, 62804783
21, 62804783
20, 62804783
20, 62804783
19, 62804783
20, 62812260
20, 62812260
21, 62812260
21, 62812260
20, 62812260
20, 62812260
18, 62812260
19, 62812260
18, 62812260
21, 62812260
18, 62812260
19, 62812260
21, 62812260
19, 62812260
20, 62812260
19, 62812260
20, 62812260
19, 62812260
19, 62812260
18, 62812260
21, 62812260
20, 62812260
19, 62812260
21, 62812260
20, 62812260
21, 62812260
18, 62812260
20, 62812260
19, 62812260
19, 62812260
19, 62812260
18, 62812260
20, 62810672
20, 62810672
20, 62810672
21, 62810672
20, 62810672
19, 62810672
21, 62810672
20, 62810672
18, 62810672
19, 62810672
21, 62810672
21, 62810672
18, 62810672
19, 62810672
21, 62810672
20, 62810672
20, 62810672
20, 62810672
20, 62810672
17, 62810672
20, 62810672
20, 62810672
20, 62810672
20, 62810672
20, 62810672
20, 62810672
19, 62810672
18, 62810672
21, 62810672
20, 62810672
17, 62810672
18, 62810672
20, 62845740
20, 62845740
21, 62845740
18, 62845740
20, 62845740
20, 62845740
19, 62845740
20, 62845740
20, 62845740
19, 62845740
21, 62845740
19, 62845740
20, 62845740
19, 62845740
21, 62845740
19, 62845740
19, 62845740
20, 62845740
20, 62845740
20, 62845740
21, 62845740
19, 62845740
21, 62845740
19, 62845740
17, 62845740
20, 62845740
20, 62845740
21, 62845740
21, 62845740
21, 62845740
20, 62845740
20, 62845740
21, 62850768
19, 62850768
21, 62850768
18, 62850768
21, 62850768
18, 62850768
21, 62850768
19, 62850768
20, 62850768
20, 62850768
20, 62850768
21, 62850768
20, 62850768
20, 62850768
20, 62850768
19, 62850768
19, 62850768
20, 62850768
20, 62850768
20, 62850768
19, 62850768
21, 62850768
20, 62850768
20, 62850768
19, 62850768
20, 62850768
18, 62850768
19, 62850768
21, 62850768
20, 62850768
19, 62850768
20, 62850768
19, 62900032
18, 62900032
21, 62900032
19, 62900032
21, 62900032
20, 62900032
20, 62900032
20, 62900032
19, 62900032
21, 62900032
20, 62900032
20, 62900032
19, 62900032
19, 62900032
18, 62900032
21, 62900032
18, 62900032
18, 62900032
19, 62900032
20, 62900032
20, 62900032
19, 62900032
20, 62900032
18, 62900032
21, 62900032
19, 62900032
19, 62900032
21, 62900032
20, 62900032
21, 62900032
19, 62900032
20, 62900032
19, 62902720
20, 62902720
19, 62902720
21, 62902720
18, 62902720
20, 62902720
19, 62902720
19, 62902720
18, 62902720
18, 62902720
20, 62902720
20, 62902720
21, 62902720
20, 62902720
20, 62902720
19, 62902720
20, 62902720
18, 62902720
20, 62902720
20, 62902720
20, 62902720
19, 62902720
20, 62902720
20, 62902720
20, 62902720
18, 62902720
20, 62902720
20, 62902720
19, 62902720
19, 62902720
20, 62902720
21, 62902720
19, 62906314
20, 62906314
20, 62906314
20, 62906314
19, 62906314
18, 62906314
18, 62906314
19, 62906314
20, 62906314
21, 62906314
21, 62906314
20, 62906314
20, 62906314
20, 62906314
21, 62906314
21, 62906314
20, 62906314
18, 62906314
19, 62906314
20, 62906314
20, 62906314
20, 62906314
19, 62906314
20, 62906314
20, 62906314
21, 62906314
20, 62906314
20, 62906314
21, 62906314
20, 62906314
20, 62906314
19, 62906314
20, 62981715
18, 62981715
21, 62981715
21, 62981715
20, 62981715
20, 62981715
21, 62981715
20, 62981715
20, 62981715
21, 62981715
18, 62981715
17, 62981715
19, 62981715
20, 62981715
18, 62981715
19, 62981715
19, 62981715
18, 62981715
21, 62981715
19, 62981715
19, 62981715
19, 62981715
19, 62981715
19, 62981715
21, 62981715
18, 62981715
20, 62981715
18, 62981715
19, 62981715
20, 62981715
21, 62981715
20, 62981715
18, 62988877
21, 62988877
20, 62988877
20, 62988877
21, 62988877
20, 62988877
19, 62988877
19, 62988877
19, 62988877
19, 62988877
19, 62988877
19, 62988877
20, 62988877
20, 62988877
20, 62988877
20, 62988877
19, 62988877
19, 62988877
20, 62988877
20, 62988877
20, 62988877
20, 62988877
20, 62988877
21, 62988877
21, 62988877
21, 62988877
20, 62988877
19, 62988877
21, 62988877
19, 62988877
19, 62988877
20, 62988877
19, 63055695
19, 63055695
19, 63055695
20, 63055695
20, 63055695
18, 63055695
20, 63055695
20, 63055695
17, 63055695
20, 63055695
20, 63055695
18, 63055695
18, 63055695
20, 63055695
19, 63055695
19, 63055695
19, 63055695
21, 63055695
21, 63055695
19, 63055695
20, 63055695
18, 63055695
20, 63055695
20, 63055695
19, 63055695
20, 63055695
20, 63055695
21, 63055695
19, 63055695
19, 63055695
17, 63055695
19, 63055695
18, 63063625
21, 63063625
21, 63063625
20, 63063625
20, 63063625
18, 63063625
19, 63063625
21, 63063625
21, 63063625
20, 63063625
20, 63063625
21, 63063625
19, 63063625
20, 63063625
21, 63063625
20, 63063625
20, 63063625
18, 63063625
19, 63063625
18, 63063625
20, 63063625
18, 63063625
20, 63063625
21, 63063625
19, 63063625
19, 63063625
20, 63063625
20, 63063625
18, 63063625
20, 63063625
20, 63063625
21, 63063625
19, 63126523
19, 63126523
20, 63126523
21, 63126523
20, 63126523
19, 63126523
21, 63126523
21, 63126523
20, 63126523
19, 63126523
20, 63126523
20, 63126523
19, 63126523
20, 63126523
19, 63126523
19, 63126523
20, 63126523
19, 63126523
18, 63126523
18, 63126523
19, 63126523
21, 63126523
19, 63126523
19, 63126523
18, 63126523
21, 63126523
21, 63126523
19, 63126523
20, 63126523
19, 63126523
19, 63126523
19, 63126523
19, 63137147
20, 63137147
19, 63137147
19, 63137147
21, 63137147
20, 63137147
20, 63137147
21, 63137147
20, 63137147
21, 63137147
19, 63137147
21, 63137147
18, 63137147
19, 63137147
21, 63137147
20, 63137147
20, 63137147
21, 63137147
20, 63137147
21, 63137147
19, 63137147
21, 63137147
20, 63137147
20, 63137147
21, 63137147
21, 63137147
21, 63137147
20, 63137147
19, 63137147
21, 63137147
21, 63137147
20, 63137147
21, 63246549
20, 63246549
20, 63246549
20, 63246549
20, 63246549
20, 63246549
19, 63246549
20, 63246549
19, 63246549
21, 63246549
20, 63246549
21, 63246549
19, 63246549
18, 63246549
19, 63246549
20, 63246549
19, 63246549
20, 63246549
21, 63246549
20, 63246549
19, 63246549
21, 63246549
19, 63246549
21, 63246549
19, 63246549
21, 63246549
21, 63246549
20, 63246549
19, 63246549
20, 63246549
20, 63246549
21, 63246549
19, 63317376
20, 63317376
21, 63317376
20, 63317376
20, 63317376
19, 63317376
21, 63317376
18, 63317376
20, 63317376
19, 63317376
17, 63317376
20, 63317376
21, 63317376
20, 63317376
20, 63317376
20, 63317376
21, 63317376
19, 63317376
20, 63317376
21, 63317376
20, 63317376
21, 63317376
20, 63317376
20, 63317376
20, 63317376
19, 63317376
21, 63317376
21, 63317376
20, 63317376
21, 63317376
18, 63317376
20, 63317376
20, 63325743
19, 63325743
18, 63325743
21, 63325743
20, 63325743
20, 63325743
21, 63325743
20, 63325743
19, 63325743
21, 63325743
20, 63325743
20, 63325743
20, 63325743
20, 63325743
20, 63325743
21, 63325743
19, 63325743
19, 63325743
18, 63325743
20, 63325743
19, 63325743
19, 63325743
20, 63325743
21, 63325743
19, 63325743
19, 63325743
19, 63325743
20, 63325743
20, 63325743
20, 63325743
18, 63325743
21, 63325743
20, 63371337
21, 63371337
17, 63371337
18, 63371337
19, 63371337
20, 63371337
21, 63371337
18, 63371337
20, 63371337
20, 63371337
20, 63371337
19, 63371337
21, 63371337
19, 63371337
19, 63371337
19, 63371337
20, 63371337
19, 63371337
21, 63371337
19, 63371337
19, 63371337
20, 63371337
20, 63371337
20, 63371337
20, 63371337
21, 63371337
21, 63371337
20, 63371337
19, 63371337
21, 63371337
19, 63371337
19, 63371337
21, 63465074
20, 63465074
20, 63465074
21, 63465074
18, 63465074
21, 63465074
20, 63465074
21, 63465074
21, 63465074
21, 63465074
18, 63465074
20, 63465074
20, 63465074
20, 63465074
21, 63465074
20, 63465074
20, 63465074
20, 63465074
19, 63465074
19, 63465074
21, 63465074
19, 63465074
20, 63465074
20, 63465074
19, 63465074
19, 63465074
19, 63465074
19, 63465074
18, 63465074
18, 63465074
21, 63465074
21, 63465074
20, 63561767
20, 63561767
20, 63561767
20, 63561767
20, 63561767
20, 63561767
18, 63561767
21, 63561767
21, 63561767
19, 63561767
20, 63561767
20, 63561767
20, 63561767
19, 63561767
21, 63561767
19, 63561767
19, 63561767
19, 63561767
21, 63561767
19, 63561767
18, 63561767
18, 63561767
19, 63561767
21, 63561767
21, 63561767
21, 63561767
19, 63561767
19, 63561767
20, 63561767
19, 63561767
19, 63561767
19, 63561767
19, 63575535
21, 63575535
19, 63575535
20, 63575535
18, 63575535
19, 63575535
20, 63575535
20, 63575535
21, 63575535
20, 63575535
20, 63575535
20, 63575535
18, 63575535
21, 63575535
20, 63575535
21, 63575535
18, 63575535
20, 63575535
20, 63575535
19, 63575535
21, 63575535
19, 63575535
20, 63575535
20, 63575535
20, 63575535
21, 63575535
21, 63575535
19, 63575535
19, 63575535
19, 63575535
19, 63575535
19, 63575535
19, 65586002
19, 65586002
20, 65586002
20, 65586002
19, 65586002
21, 65586002
20, 65586002
20, 65586002
21, 65586002
19, 65586002
19, 65586002
19, 65586002
20, 65586002
20, 65586002
19, 65586002
20, 65586002
17, 65586002
20, 65586002
20, 65586002
21, 65586002
20, 65586002
19, 65586002
21, 65586002
19, 65586002
21, 65586002
20, 65586002
18, 65586002
20, 65586002
18, 65586002
19, 65586002
20, 65586002
20, 65586002
20, 65588442
20, 65588442
18, 65588442
20, 65588442
18, 65588442
20, 65588442
18, 65588442
21, 65588442
21, 65588442
21, 65588442
21, 65588442
19, 65588442
21, 65588442
20, 65588442
20, 65588442
21, 65588442
20, 65588442
20, 65588442
20, 65588442
20, 65588442
18, 65588442
21, 65588442
20, 65588442
20, 65588442
19, 65588442
20, 65588442
18, 65588442
20, 65588442
21, 65588442
17, 65588442
20, 65588442
20, 65588442
21, 65795743
18, 65795743
19, 65795743
20, 65795743
21, 65795743
21, 65795743
19, 65795743
21, 65795743
17, 65795743
21, 65795743
19, 65795743
17, 65795743
20, 65795743
19, 65795743
19, 65795743
19, 65795743
20, 65795743
19, 65795743
19, 65795743
18, 65795743
20, 65795743
21, 65795743
19, 65795743
20, 65795743
20, 65795743
20, 65795743
19, 65795743
20, 65795743
21, 65795743
20, 65795743
20, 65795743
20, 65795743
19, 66069052
19, 66069052
19, 66069052
20, 66069052
21, 66069052
20, 66069052
20, 66069052
19, 66069052
21, 66069052
21, 66069052
19, 66069052
19, 66069052
19, 66069052
20, 66069052
20, 66069052
21, 66069052
21, 66069052
21, 66069052
20, 66069052
21, 66069052
20, 66069052
20, 66069052
21, 66069052
19, 66069052
18, 66069052
19, 66069052
20, 66069052
20, 66069052
20, 66069052
20, 66069052
20, 66069052
18, 66069052
20, 66104446
21, 66104446
19, 66104446
21, 66104446
21, 66104446
21, 66104446
20, 66104446
19, 66104446
20, 66104446
19, 66104446
19, 66104446
21, 66104446
18, 66104446
19, 66104446
20, 66104446
20, 66104446
19, 66104446
21, 66104446
19, 66104446
19, 66104446
20, 66104446
21, 66104446
21, 66104446
19, 66104446
20, 66104446
18, 66104446
21, 66104446
20, 66104446
19, 66104446
18, 66104446
19, 66104446
19, 66104446
20, 66206200
18, 66206200
19, 66206200
20, 66206200
21, 66206200
19, 66206200
18, 66206200
17, 66206200
20, 66206200
18, 66206200
21, 66206200
19, 66206200
20, 66206200
19, 66206200
19, 66206200
21, 66206200
20, 66206200
20, 66206200
20, 66206200
19, 66206200
20, 66206200
21, 66206200
20, 66206200
21, 66206200
20, 66206200
18, 66206200
20, 66206200
19, 66206200
21, 66206200
19, 66206200
20, 66206200
20, 66206200
21, 66355698
20, 66355698
21, 66355698
19, 66355698
19, 66355698
19, 66355698
21, 66355698
20, 66355698
20, 66355698
18, 66355698
18, 66355698
21, 66355698
20, 66355698
19, 66355698
20, 66355698
21, 66355698
21, 66355698
20, 66355698
20, 66355698
19, 66355698
20, 66355698
21, 66355698
20, 66355698
19, 66355698
19, 66355698
21, 66355698
20, 66355698
19, 66355698
21, 66355698
18, 66355698
20, 66355698
20, 66355698
19, 66513467
21, 66513467
20, 66513467
18, 66513467
21, 66513467
20, 66513467
21, 66513467
20, 66513467
18, 66513467
19, 66513467
20, 66513467
17, 66513467
20, 66513467
19, 66513467
19, 66513467
18, 66513467
21, 66513467
20, 66513467
19, 66513467
21, 66513467
21, 66513467
20, 66513467
18, 66513467
19, 66513467
20, 66513467
20, 66513467
21, 66513467
19, 66513467
19, 66513467
20, 66513467
19, 66513467
21, 66513467
20, 66620735
19, 66620735
20, 66620735
21, 66620735
19, 66620735
18, 66620735
19, 66620735
17, 66620735
20, 66620735
21, 66620735
19, 66620735
20, 66620735
19, 66620735
19, 66620735
19, 66620735
21, 66620735
21, 66620735
19, 66620735
20, 66620735
19, 66620735
21, 66620735
19, 66620735
20, 66620735
18, 66620735
17, 66620735
18, 66620735
20, 66620735
21, 66620735
18, 66620735
21, 66620735
19, 66620735
20, 66620735
19, 66796958
20, 66796958
19, 66796958
20, 66796958
20, 66796958
21, 66796958
19, 66796958
20, 66796958
19, 66796958
20, 66796958
20, 66796958
18, 66796958
21, 66796958
20, 66796958
19, 66796958
18, 66796958
21, 66796958
21, 66796958
20, 66796958
19, 66796958
19, 66796958
19, 66796958
18, 66796958
19, 66796958
18, 66796958
20, 66796958
21, 66796958
20, 66796958
21, 66796958
19, 66796958
19, 66796958
20, 66796958
INFO: Time (ms) for KF track fitting on device 0 : 137.099653
INFO: Total Wall clock time (ms) for KF track fitting: 137.161133
------------------------  ending  -----------------------
